fundsymbol,pricedate,openvalue,highvalue,lowvalue,closevalue,adjclose,volume
AAXJ,2021-02-12,101.33,101.92,101.13,101.7,101.4,674300
AAXJ,2021-02-16,102.29,102.44,101.62,101.83,101.53,901700
AAXJ,2021-02-17,101.89,102.1,101.4,102.08,101.78,882200
AAXJ,2021-02-18,100.38,100.53,99.39,100.42,100.12,1414200
AAXJ,2021-02-19,101.2,101.66,100.94,101.2,100.9,868100
AAXJ,2021-02-22,98.82,99.28,98.26,98.3,98.01,1634600
AAXJ,2021-02-23,97.61,99.1,96.77,98.76,98.47,1742400
AAXJ,2021-02-24,97.34,97.72,96.25,97.66,97.37,3583000
AAXJ,2021-02-25,98.1,98.16,95.79,95.98,95.7,908400
AAXJ,2021-02-26,95.1,95.27,93.88,94.65,94.37,1621500
AAXJ,2021-03-01,96.56,97.47,96.3,97.34,97.05,582300
AAXJ,2021-03-02,96.59,96.59,95.82,95.93,95.65,1029200
AAXJ,2021-03-03,97.03,97.23,95.59,95.62,95.34,2076100
AAXJ,2021-03-04,95.22,95.58,92.85,93.39,93.11,931300
AAXJ,2021-03-05,94.65,94.65,92.54,94.46,94.18,597100
AAXJ,2021-03-08,92.72,92.8,91.59,91.61,91.34,1053100
AAXJ,2021-03-09,92.88,94.26,92.88,93.78,93.5,743700
AAXJ,2021-03-10,94.22,94.22,92.79,93.18,92.9,1387000
AAXJ,2021-03-11,95.38,96.15,94.99,96.07,95.79,625200
AAXJ,2021-03-12,93.9,94.17,93.45,94.07,93.79,1289500
AAXJ,2021-03-15,93.72,94.4,93.44,94.4,94.12,670600
AAXJ,2021-03-16,94.75,95.1,94.4,94.87,94.59,335500
AAXJ,2021-03-17,93.78,95.19,93.49,94.88,94.6,534600
AAXJ,2021-03-18,94.32,94.39,93.31,93.45,93.17,599000
AAXJ,2021-03-19,93.48,94.37,93.12,94.3,94.02,450000
AAXJ,2021-03-22,94.05,94.53,93.63,94.22,93.94,548100
AAXJ,2021-03-23,93.06,93.24,92.33,92.47,92.2,726800
AAXJ,2021-03-24,91.78,91.78,90.0,90.01,89.74,1461400
AAXJ,2021-03-25,89.99,90.79,89.9,90.43,90.16,896500
AAXJ,2021-03-26,91.17,92.75,90.87,92.56,92.29,1124700
AAXJ,2021-03-29,92.02,92.4,91.69,92.1,91.83,566200
AAXJ,2021-03-30,92.2,92.78,91.87,92.4,92.13,1374600
AAXJ,2021-03-31,92.01,92.97,92.01,92.66,92.39,269400
AAXJ,2021-04-01,93.97,94.2,93.6,93.71,93.43,677100
AAXJ,2021-04-05,94.23,94.26,93.74,93.97,93.69,686900
AAXJ,2021-04-06,94.01,94.98,93.81,94.56,94.28,1054600
AAXJ,2021-04-07,93.11,93.26,92.68,92.98,92.7,769900
AAXJ,2021-04-08,94.21,94.34,93.91,93.93,93.65,584800
AAXJ,2021-04-09,93.04,93.25,92.83,93.25,92.97,1276500
AAXJ,2021-04-12,92.59,92.59,92.18,92.41,92.14,2127300
AAXJ,2021-04-13,92.51,93.08,92.35,92.88,92.6,1985800
AAXJ,2021-04-14,93.81,93.86,93.17,93.32,93.04,693500
AAXJ,2021-04-15,93.95,93.98,93.54,93.9,93.62,610600
AAXJ,2021-04-16,94.13,94.24,93.79,94.1,93.82,696800
AAXJ,2021-04-19,93.91,94.11,93.44,93.79,93.51,419100
AAXJ,2021-04-20,93.86,93.97,92.83,93.16,92.88,1036700
AAXJ,2021-04-21,92.7,93.68,92.47,93.6,93.32,405600
AAXJ,2021-04-22,93.83,93.85,92.95,93.26,92.98,663900
AAXJ,2021-04-23,94.22,94.73,94.21,94.66,94.38,1032800
AAXJ,2021-04-26,94.38,94.81,94.32,94.78,94.5,2443700
AAXJ,2021-04-27,94.78,95.01,94.67,94.85,94.57,515800
AAXJ,2021-04-28,95.1,95.68,94.81,95.28,95.0,860600
AAXJ,2021-04-29,95.81,95.81,94.43,95.21,94.93,750800
AAXJ,2021-04-30,93.92,94.19,93.43,93.68,93.4,426700
AAXJ,2021-05-03,93.54,93.88,93.16,93.51,93.23,384600
AAXJ,2021-05-04,92.87,93.04,91.74,92.49,92.22,1182700
AAXJ,2021-05-05,92.83,92.97,92.42,92.61,92.34,1509000
AAXJ,2021-05-06,92.94,93.42,92.71,93.39,93.11,1635200
AAXJ,2021-05-07,93.92,94.61,93.8,94.12,93.84,1101700
AAXJ,2021-05-10,93.73,93.73,92.36,92.41,92.14,1879100
AAXJ,2021-05-11,90.44,91.93,90.4,91.74,91.47,2109900
AAXJ,2021-05-12,90.4,90.65,89.28,89.35,89.09,3942400
AAXJ,2021-05-13,89.65,90.04,88.82,89.29,89.03,2134400
AAXJ,2021-05-14,90.33,90.94,90.06,90.77,90.5,2823100
AAXJ,2021-05-17,90.14,90.63,89.96,90.61,90.34,1030200
AAXJ,2021-05-18,91.83,92.4,91.79,91.86,91.59,764500
AAXJ,2021-05-19,90.99,92.08,90.7,91.85,91.58,519900
AAXJ,2021-05-20,91.99,92.48,91.94,92.39,92.12,415800
AAXJ,2021-05-21,92.32,92.32,91.14,91.27,91.0,365300
AAXJ,2021-05-24,91.76,92.25,91.55,92.02,91.75,631600
AAXJ,2021-05-25,93.49,93.49,92.98,93.3,93.02,1101300
AAXJ,2021-05-26,93.71,93.99,93.58,93.9,93.62,572100
AAXJ,2021-05-27,94.0,94.13,93.69,93.84,93.56,1283500
AAXJ,2021-05-28,94.08,94.59,94.01,94.33,94.05,847400
AAXJ,2021-06-01,96.34,96.39,95.72,96.06,95.78,495400
AAXJ,2021-06-02,95.82,95.94,95.58,95.84,95.56,368600
AAXJ,2021-06-03,94.88,95.09,94.57,94.75,94.47,694500
AAXJ,2021-06-04,95.31,95.58,95.26,95.58,95.3,429700
AAXJ,2021-06-07,95.08,95.24,94.58,95.02,94.74,720200
AAXJ,2021-06-08,94.71,94.76,94.21,94.54,94.26,809300
AAXJ,2021-06-09,94.34,94.65,94.1,94.14,93.86,709200
AAXJ,2021-06-10,94.32,94.78,94.28,94.72,94.72,351600
AAXJ,2021-06-11,94.51,94.62,94.13,94.62,94.62,4302200
AAXJ,2021-06-14,94.62,94.94,94.5,94.9,94.9,405600
AAXJ,2021-06-15,94.51,94.51,93.88,93.99,93.99,441000
AAXJ,2021-06-16,93.87,93.99,92.54,92.75,92.75,565800
AAXJ,2021-06-17,93.13,93.74,93.13,93.49,93.49,578300
AAXJ,2021-06-18,93.2,93.25,92.74,92.9,92.9,1116300
AAXJ,2021-06-21,92.7,93.11,92.27,93.09,93.09,859300
AAXJ,2021-06-22,92.75,92.75,92.09,92.6,92.6,1025700
AAXJ,2021-06-23,93.34,93.78,93.2,93.26,93.26,545400
AAXJ,2021-06-24,93.79,94.12,93.74,94.06,94.06,1304400
AAXJ,2021-06-25,94.85,94.96,94.53,94.88,94.88,1986200
AAXJ,2021-06-28,94.92,95.16,94.86,95.13,95.13,759100
AAXJ,2021-06-29,94.32,95.03,94.09,95.03,95.03,788700
AAXJ,2021-06-30,94.33,94.69,94.27,94.5,94.5,275100
ABEQ,2021-01-04,25.6,25.6,25.3,25.42,25.38,6900
ABEQ,2021-01-05,25.36,25.53,25.32,25.51,25.47,2400
ABEQ,2021-01-06,25.69,25.89,25.69,25.89,25.85,100
ABEQ,2021-01-07,26.02,26.07,25.98,26.07,26.02,6600
ABEQ,2021-01-08,26.01,26.01,25.98,26.01,25.97,700
ABEQ,2021-01-11,25.88,25.95,25.88,25.92,25.88,1500
ABEQ,2021-01-12,25.92,26.03,25.9,26.0,25.95,700
ABEQ,2021-01-13,25.87,25.99,25.87,25.98,25.94,22600
ABEQ,2021-01-14,25.98,26.08,25.98,26.05,26.01,28400
ABEQ,2021-01-15,25.79,25.9,25.79,25.89,25.85,1100
ABEQ,2021-01-19,25.81,25.95,25.81,25.95,25.91,6700
ABEQ,2021-01-20,26.0,26.06,25.89,25.95,25.9,57900
ABEQ,2021-01-21,25.87,25.87,25.75,25.75,25.71,18300
ABEQ,2021-01-22,25.67,25.77,25.67,25.77,25.73,1400
ABEQ,2021-01-25,25.59,25.72,25.51,25.69,25.65,7700
ABEQ,2021-01-26,25.81,25.83,25.74,25.79,25.75,6200
ABEQ,2021-01-27,25.41,25.45,25.28,25.33,25.29,1900
ABEQ,2021-01-28,25.47,25.63,25.44,25.62,25.58,5500
ABEQ,2021-01-29,25.92,25.92,25.24,25.34,25.3,11300
ABEQ,2021-02-01,25.33,25.39,25.33,25.36,25.32,700
ABEQ,2021-02-02,25.74,25.74,25.47,25.57,25.52,3200
ABEQ,2021-02-03,25.87,25.87,25.5,25.65,25.61,4100
ABEQ,2021-02-04,25.69,25.84,25.69,25.84,25.8,1200
ABEQ,2021-02-05,26.21,26.21,25.84,25.95,25.91,6000
ABEQ,2021-02-08,26.6,27.33,25.97,26.13,26.09,1400
ABEQ,2021-02-09,26.01,26.14,25.95,26.13,26.09,3400
ABEQ,2021-02-10,26.45,26.45,25.91,26.03,25.99,900
ABEQ,2021-02-11,26.33,26.33,25.88,26.0,25.96,1200
ABEQ,2021-02-12,25.87,25.98,25.87,25.97,25.93,7100
ABEQ,2021-02-16,25.84,25.91,25.82,25.82,25.77,1300
ABEQ,2021-02-17,25.64,25.64,25.61,25.61,25.57,5500
ABEQ,2021-02-18,25.49,25.55,25.47,25.53,25.49,62200
ABEQ,2021-02-19,25.49,25.49,25.41,25.41,25.37,3800
ABEQ,2021-02-22,25.56,25.82,25.53,25.82,25.78,5200
ABEQ,2021-02-23,25.72,25.89,25.72,25.89,25.84,13500
ABEQ,2021-02-24,25.94,26.05,25.94,26.04,26.0,4400
ABEQ,2021-02-25,26.0,26.0,25.6,25.65,25.61,5300
ABEQ,2021-02-26,25.48,25.5,25.35,25.36,25.32,10500
ABEQ,2021-03-01,25.59,25.84,25.57,25.66,25.62,37500
ABEQ,2021-03-02,25.68,25.8,25.68,25.69,25.65,3900
ABEQ,2021-03-03,25.55,25.75,25.51,25.58,25.54,39600
ABEQ,2021-03-04,25.61,25.68,25.22,25.36,25.32,9600
ABEQ,2021-03-05,25.89,25.89,25.33,25.78,25.74,9100
ABEQ,2021-03-08,25.93,26.15,25.93,25.96,25.92,5900
ABEQ,2021-03-09,26.1,26.1,25.91,25.91,25.87,900
ABEQ,2021-03-10,26.38,26.38,26.07,26.22,26.18,18700
ABEQ,2021-03-11,26.26,26.27,26.19,26.19,26.15,24500
ABEQ,2021-03-12,26.32,26.36,26.27,26.36,26.31,16400
ABEQ,2021-03-15,26.32,26.44,26.3,26.44,26.39,18900
ABEQ,2021-03-16,26.35,26.43,26.35,26.42,26.38,12700
ABEQ,2021-03-17,26.37,26.56,26.36,26.56,26.52,26300
ABEQ,2021-03-18,26.56,26.59,26.42,26.43,26.39,11600
ABEQ,2021-03-19,26.37,26.42,26.33,26.33,26.29,9500
ABEQ,2021-03-22,26.27,26.34,26.23,26.34,26.3,20600
ABEQ,2021-03-23,26.22,26.22,25.97,25.97,25.93,7800
ABEQ,2021-03-24,26.11,26.17,26.04,26.04,26.0,1600
ABEQ,2021-03-25,26.37,26.37,25.97,26.15,26.1,94100
ABEQ,2021-03-26,26.29,26.46,26.29,26.46,26.42,21900
ABEQ,2021-03-29,26.34,26.51,26.34,26.44,26.4,8600
ABEQ,2021-03-30,26.33,26.38,26.31,26.31,26.26,4800
ABEQ,2021-03-31,26.34,26.38,26.23,26.23,26.19,3500
ABEQ,2021-04-01,26.28,26.45,26.28,26.45,26.41,8900
ABEQ,2021-04-05,26.64,26.68,26.62,26.66,26.62,9700
ABEQ,2021-04-06,26.7,26.75,26.67,26.67,26.63,4800
ABEQ,2021-04-07,26.52,26.59,26.52,26.59,26.55,3500
ABEQ,2021-04-08,26.68,26.68,26.67,26.67,26.62,200
ABEQ,2021-04-09,26.66,26.76,26.66,26.76,26.72,800
ABEQ,2021-04-12,26.77,26.78,26.75,26.78,26.74,1000
ABEQ,2021-04-13,26.8,26.88,26.8,26.84,26.8,4500
ABEQ,2021-04-14,26.75,26.98,26.75,26.93,26.89,5300
ABEQ,2021-04-15,27.18,27.21,27.13,27.2,27.16,6800
ABEQ,2021-04-16,27.31,27.33,27.3,27.33,27.28,1800
ABEQ,2021-04-19,27.3,27.31,27.22,27.3,27.26,11500
ABEQ,2021-04-20,27.22,27.24,27.19,27.24,27.2,2200
ABEQ,2021-04-21,27.38,27.5,27.38,27.5,27.45,1400
ABEQ,2021-04-22,27.4,27.49,27.3,27.3,27.26,4800
ABEQ,2021-04-23,27.37,27.4,27.37,27.37,27.33,4100
ABEQ,2021-04-26,27.43,27.43,27.3,27.3,27.26,15400
ABEQ,2021-04-27,27.31,27.37,27.31,27.34,27.3,1800
ABEQ,2021-04-28,27.3,27.33,27.3,27.33,27.28,800
ABEQ,2021-04-29,27.43,27.49,27.4,27.49,27.44,400
ABEQ,2021-04-30,27.43,27.44,27.36,27.38,27.34,4900
ABEQ,2021-05-03,27.64,27.75,27.64,27.75,27.71,1500
ABEQ,2021-05-04,27.71,27.71,27.71,27.71,27.67,600
ABEQ,2021-05-05,27.61,27.68,27.61,27.67,27.63,1500
ABEQ,2021-05-06,27.84,28.01,27.79,28.0,27.96,6300
ABEQ,2021-05-07,28.03,28.31,28.03,28.31,28.26,700
ABEQ,2021-05-10,28.8,28.8,28.25,28.25,28.21,1900
ABEQ,2021-05-11,28.05,28.05,28.05,28.05,28.0,500
ABEQ,2021-05-12,28.01,28.01,27.75,27.75,27.71,3200
ABEQ,2021-05-13,27.92,28.05,27.9,28.04,27.99,3600
ABEQ,2021-05-14,28.17,28.33,28.17,28.29,28.24,2400
ABEQ,2021-05-17,28.29,28.44,28.29,28.44,28.39,10500
ABEQ,2021-05-18,28.44,28.44,28.3,28.3,28.26,800
ABEQ,2021-05-19,28.03,28.1,28.03,28.1,28.06,600
ABEQ,2021-05-20,28.29,28.32,28.28,28.28,28.23,300
ABEQ,2021-05-21,28.19,28.19,28.19,28.19,28.14,200
ABEQ,2021-05-24,28.4,28.41,28.37,28.37,28.33,1100
ABEQ,2021-05-25,28.31,28.35,28.21,28.21,28.16,8000
ABEQ,2021-05-26,28.3,28.3,28.23,28.23,28.18,2500
ABEQ,2021-05-27,28.27,28.27,28.22,28.23,28.19,9600
ABEQ,2021-05-28,28.29,28.32,28.26,28.31,28.26,2300
ABEQ,2021-06-01,28.29,28.31,28.28,28.31,28.26,4100
ABEQ,2021-06-02,28.3,28.35,28.29,28.29,28.25,3100
ABEQ,2021-06-03,28.23,28.24,28.19,28.24,28.2,400
ABEQ,2021-06-04,28.33,28.33,28.33,28.33,28.29,100
ABEQ,2021-06-07,28.25,28.26,28.22,28.25,28.2,400
ABEQ,2021-06-08,28.15,28.27,28.15,28.23,28.19,500
ABEQ,2021-06-09,28.25,28.27,28.21,28.22,28.17,800
ABEQ,2021-06-10,28.33,28.35,28.24,28.28,28.23,5900
ABEQ,2021-06-11,28.26,28.28,28.18,28.21,28.17,1700
ABEQ,2021-06-14,28.04,28.15,28.04,28.15,28.1,7000
ABEQ,2021-06-15,28.14,28.15,28.09,28.13,28.08,8200
ABEQ,2021-06-16,28.1,28.15,27.88,27.93,27.89,11300
ABEQ,2021-06-17,27.63,27.63,27.49,27.49,27.45,7900
ABEQ,2021-06-18,27.23,27.26,27.14,27.14,27.1,22900
ABEQ,2021-06-21,27.47,27.51,27.43,27.5,27.46,7800
ABEQ,2021-06-22,27.44,27.5,27.41,27.48,27.44,3100
ABEQ,2021-06-23,27.48,27.49,27.3,27.3,27.26,10100
ABEQ,2021-06-24,27.29,27.38,27.29,27.38,27.34,1800
ABEQ,2021-06-25,27.44,27.5,27.44,27.47,27.42,10200
ABEQ,2021-06-28,27.3,27.38,27.25,27.36,27.32,16300
ABEQ,2021-06-29,27.24,27.3,27.22,27.24,27.24,2400
ABEQ,2021-06-30,27.19,27.23,27.18,27.18,27.18,500
